timestamp,ground_truth_x,ground_truth_y,ground_truth_cell,rssi_A,rssi_B,rssi_C,rssi_D,rssiA_mean,rssiA_median,rssiA_std,rssiA_min,rssiA_max,rssiA_q25,rssiA_q75,rssiA_outliers,rssiB_mean,rssiB_median,rssiB_std,rssiB_min,rssiB_max,rssiB_q25,rssiB_q75,rssiB_outliers,rssiC_mean,rssiC_median,rssiC_std,rssiC_min,rssiC_max,rssiC_q25,rssiC_q75,rssiC_outliers,rssiD_mean,rssiD_median,rssiD_std,rssiD_min,rssiD_max,rssiD_q25,rssiD_q75,rssiD_outliers,anchors_valid,sample_number,collection_time_ms,beacon_moving,environment,notes
2025-12-15T00:06:06.300016,7.0,5.0,C4,-83,-80,-84,-68,-80,-79,2.9,-85,-74,-84,-79,0,-83,-86,3.9,-87,-77,-86,-78,0,-83,-85,2.0,-86,-81,-85,-81,0,-67,-68,1.4,-69,-65,-69,-67,0,4,1,17519,false,basement_parking,
2025-12-15T00:06:19.301443,7.0,5.0,C4,-78,-86,-82,-67,-80,-79,2.9,-85,-75,-84,-79,0,-83,-86,3.6,-87,-78,-86,-79,0,-82,-81,2.2,-86,-79,-85,-81,0,-67,-68,1.3,-69,-66,-69,-67,0,4,2,11999,false,basement_parking,
2025-12-15T00:06:32.287497,7.0,5.0,C4,-80,-79,-84,-67,-80,-79,3.1,-85,-75,-83,-78,0,-80,-78,3.5,-85,-77,-84,-77,0,-84,-85,1.7,-85,-81,-85,-81,0,-67,-68,1.2,-69,-67,-69,-67,0,4,3,11983,false,basement_parking,
2025-12-15T00:06:45.239514,7.0,5.0,C4,-80,-82,-83,-67,-80,-79,2.9,-84,-75,-84,-79,0,-83,-85,3.5,-86,-77,-86,-78,0,-82,-82,2.2,-86,-81,-85,-81,0,-67,-67,1.0,-69,-67,-68,-67,0,4,4,11949,false,basement_parking,
2025-12-15T00:06:58.695398,7.0,5.0,C4,-80,-78,-83,-68,-80,-79,3.4,-85,-75,-84,-79,0,-81,-78,4.2,-87,-77,-86,-78,0,-82,-81,2.2,-86,-80,-85,-81,0,-67,-67,1.1,-69,-66,-69,-67,0,4,5,12453,false,basement_parking,
2025-12-15T00:07:11.285872,7.0,5.0,C4,-77,-81,-84,-68,-81,-83,3.1,-84,-75,-84,-79,0,-81,-78,3.8,-86,-77,-86,-78,0,-83,-85,2.0,-86,-80,-85,-81,0,-68,-68,0.9,-69,-67,-69,-67,0,4,6,11588,false,basement_parking,
2025-12-15T00:07:24.272322,7.0,5.0,C4,-80,-79,-84,-68,-80,-79,3.2,-84,-75,-84,-79,0,-81,-78,4.1,-87,-75,-86,-78,0,-82,-82,2.1,-86,-81,-85,-81,0,-67,-67,1.0,-69,-66,-68,-67,0,4,7,11984,false,basement_parking,
2025-12-15T00:07:37.254722,7.0,5.0,C4,-82,-81,-82,-67,-81,-83,3.1,-84,-75,-84,-79,0,-81,-79,3.8,-86,-78,-86,-78,0,-82,-82,2.0,-85,-80,-85,-81,0,-67,-67,0.9,-69,-66,-67,-67,5,4,8,11980,false,basement_parking,
2025-12-15T00:07:51.501169,7.0,5.0,C4,-83,-77,-83,-67,-79,-79,3.6,-85,-75,-84,-75,0,-81,-78,3.8,-86,-77,-85,-78,0,-83,-82,2.0,-86,-81,-85,-81,0,-67,-67,1.1,-69,-66,-69,-67,0,4,9,13244,false,basement_parking,
2025-12-15T00:08:04.722954,7.0,5.0,C4,-82,-84,-81,-68,-80,-79,3.6,-85,-75,-84,-78,0,-81,-79,4.0,-88,-76,-85,-78,0,-82,-81,2.2,-86,-81,-85,-81,0,-67,-68,1.3,-69,-67,-69,-67,0,4,10,12219,false,basement_parking,
2025-12-15T00:08:17.251123,7.0,5.0,C4,-82,-81,-84,-66,-80,-79,2.9,-84,-75,-84,-79,0,-81,-84,3.9,-85,-74,-85,-78,0,-83,-85,1.9,-86,-81,-85,-81,0,-67,-67,1.3,-69,-66,-69,-67,0,4,11,11525,false,basement_parking,
2025-12-15T00:08:30.573857,7.0,5.0,C4,-79,-82,-83,-68,-79,-79,3.3,-84,-75,-84,-78,0,-81,-78,3.8,-86,-77,-85,-78,0,-83,-82,1.7,-85,-81,-85,-81,0,-67,-68,1.3,-69,-64,-69,-67,0,4,12,12320,false,basement_parking,
2025-12-15T00:08:43.254002,7.0,5.0,C4,-78,-79,-84,-68,-79,-79,2.9,-84,-75,-83,-79,0,-81,-78,4.1,-88,-77,-86,-78,0,-83,-82,1.9,-86,-80,-85,-81,0,-67,-67,1.2,-69,-64,-68,-67,1,4,13,11678,false,basement_parking,
2025-12-15T00:08:56.681717,7.0,5.0,C4,-80,-83,-83,-67,-80,-79,3.0,-84,-75,-84,-79,0,-82,-85,4.2,-87,-77,-86,-78,0,-83,-85,1.8,-85,-81,-85,-81,0,-67,-68,1.4,-69,-66,-69,-67,0,4,14,12425,false,basement_parking,
2025-12-15T00:09:09.292473,7.0,5.0,C4,-79,-79,-82,-67,-81,-84,3.2,-84,-75,-84,-79,0,-81,-78,4.3,-87,-75,-86,-78,0,-82,-82,2.0,-86,-81,-85,-81,0,-67,-67,1.1,-69,-66,-69,-67,0,4,15,11608,false,basement_parking,
2025-12-15T00:09:22.298292,7.0,5.0,C4,-84,-78,-85,-67,-81,-79,2.7,-84,-76,-84,-79,0,-82,-85,4.1,-87,-75,-86,-78,0,-83,-85,2.0,-86,-81,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,16,12003,false,basement_parking,
2025-12-15T00:09:35.292251,7.0,5.0,C4,-81,-86,-82,-67,-79,-79,3.7,-84,-75,-84,-75,0,-83,-86,4.1,-87,-75,-86,-78,0,-83,-82,1.9,-86,-80,-85,-81,0,-67,-67,1.0,-69,-66,-68,-67,0,4,17,11991,false,basement_parking,
2025-12-15T00:09:48.271496,7.0,5.0,C4,-83,-84,-83,-67,-80,-79,3.1,-85,-75,-84,-78,0,-82,-85,3.8,-87,-78,-86,-78,0,-83,-85,2.1,-86,-81,-85,-81,0,-68,-68,0.9,-69,-67,-69,-67,0,4,18,11977,false,basement_parking,
2025-12-15T00:10:01.294148,7.0,5.0,C4,-80,-81,-83,-67,-79,-79,3.0,-84,-75,-84,-78,0,-82,-85,3.9,-86,-77,-86,-78,0,-82,-81,2.2,-86,-81,-85,-81,0,-67,-67,1.0,-69,-66,-68,-67,0,4,19,12020,false,basement_parking,
2025-12-15T00:10:14.346318,7.0,5.0,C4,-79,-79,-83,-67,-79,-79,2.8,-84,-75,-83,-79,0,-81,-78,4.0,-87,-78,-86,-78,0,-84,-85,1.5,-86,-82,-85,-85,6,-68,-69,0.9,-69,-67,-69,-67,0,4,20,12050,false,basement_parking,
2025-12-15T00:10:27.321388,7.0,5.0,C4,-82,-81,-82,-68,-80,-79,3.4,-85,-75,-84,-78,0,-82,-85,4.2,-88,-78,-87,-78,0,-83,-85,2.0,-86,-81,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,21,11972,false,basement_parking,
2025-12-15T00:10:40.324843,7.0,5.0,C4,-84,-84,-83,-68,-81,-83,3.1,-85,-75,-84,-79,0,-82,-85,4.6,-88,-76,-87,-78,0,-82,-81,2.2,-86,-80,-85,-81,0,-67,-67,1.2,-69,-67,-69,-67,0,4,22,12001,false,basement_parking,
2025-12-15T00:10:53.297586,7.0,5.0,C4,-82,-83,-83,-67,-80,-79,3.2,-84,-74,-84,-78,0,-83,-85,3.3,-86,-78,-86,-79,0,-83,-82,2.0,-86,-81,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,23,11970,false,basement_parking,
2025-12-15T00:11:06.705240,7.0,5.0,C4,-83,-79,-84,-68,-81,-84,2.8,-85,-78,-84,-79,0,-80,-78,3.6,-86,-78,-85,-78,0,-83,-82,2.0,-86,-80,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,24,12405,false,basement_parking,
2025-12-15T00:11:19.332491,7.0,5.0,C4,-78,-81,-84,-68,-79,-79,3.3,-84,-74,-84,-78,0,-81,-84,3.3,-85,-77,-84,-78,0,-83,-85,2.2,-86,-79,-85,-81,0,-68,-68,1.0,-69,-66,-69,-67,0,4,25,11625,false,basement_parking,
2025-12-15T00:11:33.311042,7.0,5.0,C4,-79,-83,-84,-68,-79,-79,3.3,-84,-74,-84,-78,0,-80,-79,4.0,-87,-75,-86,-78,0,-83,-85,1.9,-86,-81,-85,-82,0,-68,-68,1.0,-69,-66,-69,-67,0,4,26,12976,false,basement_parking,
2025-12-15T00:11:46.313507,7.0,5.0,C4,-79,-84,-82,-68,-79,-79,3.1,-84,-75,-83,-78,0,-82,-79,4.3,-88,-77,-87,-78,0,-83,-82,2.0,-86,-81,-85,-81,0,-67,-68,1.3,-69,-66,-69,-67,0,4,27,11999,false,basement_parking,
2025-12-15T00:11:59.269911,7.0,5.0,C4,-83,-79,-85,-67,-80,-79,3.6,-84,-75,-84,-78,0,-81,-78,4.1,-87,-77,-86,-78,0,-83,-85,1.9,-86,-81,-85,-81,0,-67,-68,1.4,-69,-65,-69,-67,0,4,28,11954,false,basement_parking,
2025-12-15T00:12:11.352157,7.0,5.0,C4,-84,-83,-83,-67,-80,-79,3.4,-84,-74,-84,-79,0,-81,-78,4.1,-87,-77,-86,-78,0,-83,-82,2.1,-86,-80,-85,-81,0,-67,-67,1.3,-69,-67,-69,-67,0,4,29,11080,false,basement_parking,
2025-12-15T00:12:24.263933,7.0,5.0,C4,-79,-82,-83,-68,-80,-79,3.4,-84,-75,-84,-78,0,-82,-84,2.8,-85,-78,-85,-79,0,-83,-82,1.9,-85,-81,-85,-81,0,-68,-68,0.9,-69,-67,-69,-67,0,4,30,11909,false,basement_parking,
2025-12-15T00:12:37.319879,7.0,5.0,C4,-81,-84,-84,-67,-80,-79,3.2,-84,-75,-84,-78,0,-81,-84,3.2,-85,-78,-84,-78,0,-83,-82,1.9,-86,-80,-85,-81,0,-67,-67,1.2,-69,-65,-69,-67,0,4,31,12053,false,basement_parking,
2025-12-15T00:12:50.261982,7.0,5.0,C4,-80,-79,-82,-67,-80,-79,2.7,-84,-75,-84,-79,0,-82,-79,4.1,-88,-78,-87,-79,0,-82,-82,2.1,-86,-80,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,32,11940,false,basement_parking,
2025-12-15T00:13:03.286296,7.0,5.0,C4,-83,-79,-81,-68,-81,-83,2.7,-84,-75,-84,-79,0,-83,-86,3.8,-88,-77,-86,-79,0,-82,-81,2.1,-86,-80,-85,-81,0,-67,-67,1.2,-69,-67,-69,-67,0,4,33,12022,false,basement_parking,
2025-12-15T00:13:16.303737,7.0,5.0,C4,-78,-81,-83,-68,-79,-79,3.2,-85,-75,-84,-78,0,-82,-85,4.0,-87,-74,-86,-79,0,-83,-82,1.9,-86,-81,-85,-81,0,-67,-68,1.3,-69,-66,-69,-67,0,4,34,12015,false,basement_parking,
2025-12-15T00:13:29.369354,7.0,5.0,C4,-79,-80,-84,-68,-79,-79,3.1,-84,-75,-84,-78,0,-81,-79,3.6,-87,-79,-86,-79,0,-82,-82,2.2,-86,-80,-85,-81,0,-67,-67,1.2,-69,-67,-69,-67,0,4,35,12063,false,basement_parking,
2025-12-15T00:13:43.264317,7.0,5.0,C4,-78,-85,-82,-68,-80,-79,3.3,-85,-75,-84,-78,0,-83,-86,3.7,-87,-79,-87,-79,0,-83,-82,2.0,-86,-80,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,36,12892,false,basement_parking,
2025-12-15T00:13:57.196090,7.0,5.0,C4,-83,-82,-83,-68,-80,-79,3.1,-84,-75,-84,-79,0,-81,-84,4.0,-87,-73,-85,-78,0,-83,-85,2.0,-86,-81,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,37,12929,false,basement_parking,
2025-12-15T00:14:09.623240,7.0,5.0,C4,-78,-82,-82,-68,-81,-83,3.2,-84,-75,-84,-78,0,-80,-79,3.7,-87,-77,-85,-78,0,-83,-85,1.9,-86,-80,-85,-82,0,-67,-67,1.1,-69,-66,-69,-67,0,4,38,11425,false,basement_parking,
2025-12-15T00:14:23.625035,7.0,5.0,C4,-81,-82,-83,-67,-81,-83,3.2,-84,-75,-84,-79,0,-81,-78,4.0,-88,-77,-85,-78,0,-83,-82,1.9,-86,-81,-85,-81,0,-67,-68,1.4,-69,-66,-69,-67,0,4,39,13000,false,basement_parking,
2025-12-15T00:14:36.303802,7.0,5.0,C4,-81,-85,-81,-68,-80,-79,3.2,-84,-75,-84,-79,0,-82,-86,4.3,-87,-77,-87,-78,0,-82,-82,2.1,-86,-81,-85,-81,0,-68,-68,1.0,-69,-66,-69,-67,0,4,40,11676,false,basement_parking,
2025-12-15T00:14:49.327411,7.0,5.0,C4,-79,-81,-84,-68,-80,-79,2.6,-84,-75,-84,-79,0,-82,-86,4.3,-88,-76,-87,-79,0,-83,-85,2.0,-86,-81,-85,-81,0,-68,-68,1.0,-69,-66,-69,-67,0,4,41,12021,false,basement_parking,
2025-12-15T00:15:02.668321,7.0,5.0,C4,-82,-84,-85,-66,-79,-79,3.2,-85,-75,-84,-78,0,-82,-85,4.3,-88,-77,-86,-78,0,-83,-85,2.3,-86,-81,-86,-81,0,-68,-69,1.0,-69,-66,-69,-67,0,4,42,12338,false,basement_parking,
2025-12-15T00:15:15.329999,7.0,5.0,C4,-81,-81,-83,-67,-80,-79,3.1,-84,-75,-84,-79,0,-81,-85,4.5,-87,-74,-86,-77,0,-83,-85,2.1,-86,-81,-85,-82,0,-67,-67,1.3,-69,-66,-69,-67,0,4,43,11659,false,basement_parking,
2025-12-15T00:15:28.292920,7.0,5.0,C4,-78,-86,-83,-68,-80,-79,2.7,-84,-75,-84,-79,0,-83,-86,4.1,-88,-78,-87,-79,0,-83,-82,1.9,-86,-80,-85,-81,0,-67,-67,1.3,-69,-66,-69,-67,0,4,44,11960,false,basement_parking,
2025-12-15T00:15:41.306482,7.0,5.0,C4,-83,-81,-84,-67,-81,-80,2.8,-86,-74,-84,-79,0,-82,-79,4.2,-87,-77,-86,-78,0,-83,-85,2.0,-86,-81,-85,-82,0,-67,-67,1.2,-69,-66,-69,-67,0,4,45,12011,false,basement_parking,
2025-12-15T00:15:54.338073,7.0,5.0,C4,-82,-84,-82,-68,-80,-79,3.2,-84,-75,-84,-78,0,-80,-78,4.2,-87,-75,-86,-78,0,-83,-85,2.4,-87,-80,-86,-81,0,-67,-67,1.1,-69,-67,-69,-67,0,4,46,12029,false,basement_parking,
2025-12-15T00:16:07.270914,7.0,5.0,C4,-80,-84,-84,-67,-79,-79,3.1,-84,-74,-83,-79,0,-81,-85,4.1,-87,-77,-86,-78,0,-83,-85,2.0,-86,-81,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,47,11930,false,basement_parking,
2025-12-15T00:16:20.222804,7.0,5.0,C4,-77,-85,-82,-68,-80,-79,3.0,-84,-75,-84,-78,0,-82,-85,4.0,-87,-77,-86,-78,0,-83,-84,2.0,-86,-81,-85,-81,0,-67,-67,1.3,-69,-66,-69,-67,0,4,48,11949,false,basement_parking,
2025-12-15T00:16:33.371518,7.0,5.0,C4,-78,-84,-84,-67,-80,-79,3.0,-84,-75,-84,-79,0,-80,-78,3.8,-86,-78,-86,-78,0,-83,-85,2.1,-86,-81,-85,-81,0,-67,-67,1.2,-69,-66,-69,-67,0,4,49,12146,false,basement_parking,
2025-12-15T00:16:46.260979,7.0,5.0,C4,-81,-79,-83,-68,-80,-79,3.0,-85,-75,-84,-79,0,-81,-78,3.8,-86,-78,-86,-78,0,-83,-82,2.1,-86,-80,-85,-81,0,-67,-67,1.4,-69,-65,-69,-67,0,4,50,11887,false,basement_parking,
